car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginetype,enginelocation,cylindernumber,fuelsystem,symboling,wheelbase,carlength,carwidth,carheight,carweight,horsepower,peakrpm,citympg,highwaympg,boreratio,stroke,enginesize,compressionratio,price
164,toyota corolla liftback,gas,std,two,sedan,rwd,ohc,front,four,2bbl,1,94.5,168.7,64,52.6,2169,70,4800,29,34,3.19,3.03,98,9,8058
165,toyota corona,gas,std,two,hatchback,rwd,ohc,front,four,2bbl,1,94.5,168.7,64,52.6,2204,70,4800,29,34,3.19,3.03,98,9,8238
166,toyota celica gt liftback,gas,std,two,sedan,rwd,dohc,front,four,mpfi,1,94.5,168.7,64,52.6,2265,112,6600,26,29,3.24,3.08,98,9.4,9298
167,toyota corolla tercel,gas,std,two,hatchback,rwd,dohc,front,four,mpfi,1,94.5,168.7,64,52.6,2300,112,6600,26,29,3.24,3.08,98,9.4,9538
168,toyota corona liftback,gas,std,two,hardtop,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,52,2540,116,4800,24,30,3.62,3.5,146,9.3,8449
169,toyota corolla,gas,std,two,hardtop,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,52,2536,116,4800,24,30,3.62,3.5,146,9.3,9639
170,toyota starlet,gas,std,two,hatchback,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,52,2551,116,4800,24,30,3.62,3.5,146,9.3,9989
171,toyota tercel,gas,std,two,hardtop,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,52,2679,116,4800,24,30,3.62,3.5,146,9.3,11199
172,toyota corolla,gas,std,two,hatchback,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,52,2714,116,4800,24,30,3.62,3.5,146,9.3,11549
173,toyota cressida,gas,std,two,convertible,rwd,ohc,front,four,mpfi,2,98.4,176.2,65.6,53,2975,116,4800,24,30,3.62,3.5,146,9.3,17669
174,toyota corolla,gas,std,four,sedan,fwd,ohc,front,four,mpfi,-1,102.4,175.6,66.5,54.9,2326,92,4200,29,34,3.31,3.54,122,8.7,8948
175,toyota celica gt,diesel,turbo,four,sedan,fwd,ohc,front,four,idi,-1,102.4,175.6,66.5,54.9,2480,73,4500,30,33,3.27,3.35,110,22.5,10698
176,toyota corona,gas,std,four,hatchback,fwd,ohc,front,four,mpfi,-1,102.4,175.6,66.5,53.9,2414,92,4200,27,32,3.31,3.54,122,8.7,9988
177,toyota corolla,gas,std,four,sedan,fwd,ohc,front,four,mpfi,-1,102.4,175.6,66.5,54.9,2414,92,4200,27,32,3.31,3.54,122,8.7,10898
178,toyota mark ii,gas,std,four,hatchback,fwd,ohc,front,four,mpfi,-1,102.4,175.6,66.5,53.9,2458,92,4200,27,32,3.31,3.54,122,8.7,11248
179,toyota corolla liftback,gas,std,two,hatchback,rwd,dohc,front,six,mpfi,3,102.9,183.5,67.7,52,2976,161,5200,20,24,3.27,3.35,171,9.3,16558
180,toyota corona,gas,std,two,hatchback,rwd,dohc,front,six,mpfi,3,102.9,183.5,67.7,52,3016,161,5200,19,24,3.27,3.35,171,9.3,15998
181,toyota starlet,gas,std,four,sedan,rwd,dohc,front,six,mpfi,-1,104.5,187.8,66.5,54.1,3131,156,5200,20,24,3.27,3.35,171,9.2,15690
182,toyouta tercel,gas,std,four,wagon,rwd,dohc,front,six,mpfi,-1,104.5,187.8,66.5,54.1,3151,156,5200,19,24,3.27,3.35,161,9.2,15750
183,vokswagen rabbit,diesel,std,two,sedan,fwd,ohc,front,four,idi,2,97.3,171.7,65.5,55.7,2261,52,4800,37,46,3.01,3.4,97,23,7775
184,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,ohc,front,four,mpfi,2,97.3,171.7,65.5,55.7,2209,85,5250,27,34,3.19,3.4,109,9,7975
185,volkswagen model 111,diesel,std,four,sedan,fwd,ohc,front,four,idi,2,97.3,171.7,65.5,55.7,2264,52,4800,37,46,3.01,3.4,97,23,7995
186,volkswagen type 3,gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,97.3,171.7,65.5,55.7,2212,85,5250,27,34,3.19,3.4,109,9,8195
187,volkswagen 411 (sw),gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,97.3,171.7,65.5,55.7,2275,85,5250,27,34,3.19,3.4,109,9,8495
188,volkswagen super beetle,diesel,turbo,four,sedan,fwd,ohc,front,four,idi,2,97.3,171.7,65.5,55.7,2319,68,4500,37,42,3.01,3.4,97,23,9495
189,volkswagen dasher,gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,97.3,171.7,65.5,55.7,2300,100,5500,26,32,3.19,3.4,109,10,9995
190,vw dasher,gas,std,two,convertible,fwd,ohc,front,four,mpfi,3,94.5,159.3,64.2,55.6,2254,90,5500,24,29,3.19,3.4,109,8.5,11595
191,vw rabbit,gas,std,two,hatchback,fwd,ohc,front,four,mpfi,3,94.5,165.7,64,51.4,2221,90,5500,24,29,3.19,3.4,109,8.5,9980
192,volkswagen rabbit,gas,std,four,sedan,fwd,ohc,front,five,mpfi,0,100.4,180.2,66.9,55.1,2661,110,5500,19,24,3.19,3.4,136,8.5,13295
193,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,ohc,front,four,idi,0,100.4,180.2,66.9,55.1,2579,68,4500,33,38,3.01,3.4,97,23,13845
194,volkswagen dasher,gas,std,four,wagon,fwd,ohc,front,four,mpfi,0,100.4,183.1,66.9,55.1,2563,88,5500,25,31,3.19,3.4,109,9,12290
195,volvo 145e (sw),gas,std,four,sedan,rwd,ohc,front,four,mpfi,-2,104.3,188.8,67.2,56.2,2912,114,5400,23,28,3.78,3.15,141,9.5,12940
196,volvo 144ea,gas,std,four,wagon,rwd,ohc,front,four,mpfi,-1,104.3,188.8,67.2,57.5,3034,114,5400,23,28,3.78,3.15,141,9.5,13415
197,volvo 244dl,gas,std,four,sedan,rwd,ohc,front,four,mpfi,-2,104.3,188.8,67.2,56.2,2935,114,5400,24,28,3.78,3.15,141,9.5,15985
198,volvo 245,gas,std,four,wagon,rwd,ohc,front,four,mpfi,-1,104.3,188.8,67.2,57.5,3042,114,5400,24,28,3.78,3.15,141,9.5,16515
199,volvo 264gl,gas,turbo,four,sedan,rwd,ohc,front,four,mpfi,-2,104.3,188.8,67.2,56.2,3045,162,5100,17,22,3.62,3.15,130,7.5,18420
200,volvo diesel,gas,turbo,four,wagon,rwd,ohc,front,four,mpfi,-1,104.3,188.8,67.2,57.5,3157,162,5100,17,22,3.62,3.15,130,7.5,18950
201,volvo 145e (sw),gas,std,four,sedan,rwd,ohc,front,four,mpfi,-1,109.1,188.8,68.9,55.5,2952,114,5400,23,28,3.78,3.15,141,9.5,16845
202,volvo 144ea,gas,turbo,four,sedan,rwd,ohc,front,four,mpfi,-1,109.1,188.8,68.8,55.5,3049,160,5300,19,25,3.78,3.15,141,8.7,19045
203,volvo 244dl,gas,std,four,sedan,rwd,ohcv,front,six,mpfi,-1,109.1,188.8,68.9,55.5,3012,134,5500,18,23,3.58,2.87,173,8.8,21485
204,volvo 246,diesel,turbo,four,sedan,rwd,ohc,front,six,idi,-1,109.1,188.8,68.9,55.5,3217,106,4800,26,27,3.01,3.4,145,23,22470
205,volvo 264gl,gas,turbo,four,sedan,rwd,ohc,front,four,mpfi,-1,109.1,188.8,68.9,55.5,3062,114,5400,19,25,3.78,3.15,141,9.5,22625
